ID,Close
id_6764,60.77638
id_6765,60.806187
id_6766,60.784912
id_6767,60.80671
id_6768,60.804173
id_6769,60.790844
id_6770,60.73944
id_6771,60.736103
id_6772,60.548664
id_6773,60.517136
id_6774,60.528896
id_6775,60.358273
id_6776,60.31914
id_6777,60.025146
id_6778,60.03893
id_6779,60.066864
id_6780,59.944603
id_6781,59.99783
id_6782,59.919205
id_6783,59.948162
id_6784,59.979385
id_6785,60.010963
id_7499,186.32896
id_7500,186.33319
id_7501,186.46077
id_7502,186.3767
id_7503,186.30829
id_7504,186.32343
id_7505,186.4483
id_7506,186.3204
id_7507,186.28271
id_7508,186.29335
id_7509,186.77448
id_7510,186.84445
id_7511,187.16455
id_7512,187.27873
id_7513,187.13954
id_7514,187.25188
id_7515,187.86517
id_7516,187.83348
id_7517,188.2678
id_7518,188.28304
id_7519,188.28883
id_7520,188.64575
id_7521,188.63547
id_7522,188.22821
id_7523,188.19684
id_7524,187.56583
id_7525,187.55061
id_7526,187.3222
id_7527,187.22775
id_7528,186.84691
id_7529,186.04202
id_7530,185.81306
id_7531,185.83066
id_7532,184.80637
id_7533,184.08075
id_7534,184.33253
id_7535,184.18347
id_7536,183.89766
id_7537,184.2288
id_7538,185.56015
id_7539,185.511
id_8253,56.5781
id_8254,56.56637
id_8255,56.541935
id_8256,56.56145
id_8257,56.54828
id_8258,56.54192
id_8259,56.54969
id_8260,56.52794
id_8261,56.565197
id_8262,56.54162
id_8263,56.50905
id_8264,56.53737
id_8265,56.522144
id_8266,56.562027
id_8267,56.528435
id_8268,56.501102
id_8269,56.547947
id_8270,56.514824
id_8271,56.555176
id_8272,56.525715
id_8273,56.564507
id_8274,56.527596
id_8275,56.551277
id_8276,56.521423
id_8277,56.5246
id_8278,56.530567
id_8279,56.51693
id_8280,56.538292
id_8281,56.518837
id_8282,56.516323
id_8283,56.50124
id_8284,56.4591
id_8285,56.38335
id_8286,56.333706
id_8287,56.300507
id_8288,56.76005
id_8289,56.697906
id_8290,56.607788
id_8291,56.609097
id_8292,56.528423
id_8293,56.516895
id_9007,89.419945
id_9008,89.47109
id_9009,89.434654
id_9010,89.83069
id_9011,89.831825
id_9012,89.83845
id_9013,89.92448
id_9014,89.842674
id_9015,89.814476
id_9016,89.79406
id_9017,89.802864
id_9018,89.84816
id_9019,89.90552
id_9020,89.98927
id_9021,89.97253
id_9022,90.1101
id_9023,90.158104
id_9024,90.13506
id_9025,90.12935
id_9026,90.12837
id_9027,89.98462
id_9028,89.99213
id_9029,89.9715
id_9030,89.96825
id_9031,89.982025
id_9032,89.99553
id_9033,89.99459
id_9034,89.98077
id_9035,89.97431
id_9036,89.98974
id_9037,89.97753
id_9038,89.97956
id_9039,89.986664
id_9040,90.03972
id_9041,90.046875
id_9042,90.11366
id_9043,90.12387
id_9044,90.19392
id_9045,90.14175
id_9046,90.216965
id_9047,90.213615
id_9761,89.60383
id_9762,89.63103
id_9763,89.280846
id_9764,89.25285
id_9765,89.25114
id_9766,89.239204
id_9767,89.26165
id_9768,89.224945
id_9769,89.07627
id_9770,88.15834
id_9771,88.276634
id_9772,88.26272
id_9773,88.188515
id_9774,88.592705
id_9775,88.497284
id_9776,88.89797
id_9777,88.8665
id_9778,88.82462
id_9779,88.710045
id_9780,88.624855
id_9781,88.63129
id_9782,88.560295
id_9783,88.66201
id_9784,88.25883
id_9785,88.22625
id_9786,88.46474
id_9787,88.48784
id_9788,88.708244
id_9789,88.493225
id_9790,88.39541
id_9791,87.59759
id_9792,87.47938
id_9793,87.654976
id_9794,87.54272
id_9795,88.009995
id_9796,87.666214
id_9797,87.50168
id_9798,87.73415
id_9799,87.82627
id_9800,87.767845
id_9801,88.75982
id_10515,63.329754
id_10516,63.316948
id_10517,63.367867
id_10518,63.42433
id_10519,63.426346
id_10520,63.441566
id_10521,63.52132
id_10522,63.50381
id_10523,63.524628
id_10524,63.51528
id_10525,63.520485
id_10526,63.819305
id_10527,63.811073
id_10528,63.828506
id_10529,63.824295
id_10530,63.833214
id_10531,63.808792
id_10532,63.780487
id_10533,63.83644
id_10534,63.772972
id_10535,63.67843
id_10536,63.647636
id_10537,63.691544
id_10538,63.661194
id_10539,63.674377
id_10540,63.734802
id_10541,63.726845
id_10542,63.78415
id_10543,63.757156
id_10544,63.75345
id_10545,63.72084
id_10546,63.718643
id_10547,63.830627
id_10548,63.81658
id_10549,63.826065
id_10550,63.828896
id_10551,63.82557
id_10552,63.90365
id_10553,63.84659
id_10554,63.845695
id_10555,63.798187
id_11269,76.754776
id_11270,76.61225
id_11271,76.63309
id_11272,76.57245
id_11273,76.53228
id_11274,76.519844
id_11275,76.4283
id_11276,76.42469
id_11277,76.35469
id_11278,76.33606
id_11279,76.33787
id_11280,76.235085
id_11281,76.2192
id_11282,76.216415
id_11283,76.22024
id_11284,76.19484
id_11285,76.19225
id_11286,76.21987
id_11287,76.17378
id_11288,76.156975
id_11289,76.104996
id_11290,76.11195
id_11291,76.0485
id_11292,76.032364
id_11293,76.03564
id_11294,75.820435
id_11295,75.837875
id_11296,75.79076
id_11297,75.712715
id_11298,75.69892
id_11299,75.63474
id_11300,75.62885
id_11301,75.385994
id_11302,75.38943
id_11303,75.35652
id_11304,75.240265
id_11305,75.24474
id_11306,75.211876
id_11307,75.20327
id_11308,75.19952
id_11309,75.1971
id_12023,64.127
id_12024,64.13411
id_12025,64.12778
id_12026,64.14474
id_12027,64.15584
id_12028,64.17358
id_12029,64.16207
id_12030,64.19899
id_12031,64.195496
id_12032,64.21558
id_12033,64.20991
id_12034,64.22629
id_12035,64.223816
id_12036,64.23269
id_12037,64.23172
id_12038,64.231155
id_12039,64.21663
id_12040,64.186005
id_12041,64.183014
id_12042,64.24865
id_12043,64.18735
id_12044,64.204
id_12045,64.2017
id_12046,64.2039
id_12047,64.20184
id_12048,64.223885
id_12049,64.231
id_12050,64.22969
id_12051,64.21373
id_12052,64.22332
id_12053,64.23108
id_12054,64.23326
id_12055,64.21359
id_12056,64.20679
id_12057,64.22913
id_12058,64.260574
id_12059,64.24901
id_12060,64.20816
id_12061,64.26194
id_12062,64.22076
id_12063,64.22977
id_12777,65.96005
id_12778,65.977325
id_12779,66.04171
id_12780,66.061935
id_12781,66.194786
id_12782,66.25045
id_12783,66.22602
id_12784,66.22901
id_12785,66.23963
id_12786,66.22918
id_12787,66.2195
id_12788,66.258064
id_12789,66.264114
id_12790,66.18959
id_12791,66.23769
id_12792,66.31661
id_12793,66.19338
id_12794,66.20358
id_12795,66.17445
id_12796,66.189995
id_12797,66.22481
id_12798,66.194214
id_12799,66.24392
id_12800,66.242805
id_12801,66.20207
id_12802,66.22121
id_12803,66.20599
id_12804,66.221245
id_12805,66.22923
id_12806,66.24311
id_12807,66.23972
id_12808,66.217
id_12809,66.2383
id_12810,66.23416
id_12811,66.22248
id_12812,66.05799
id_12813,65.95909
id_12814,65.82136
id_12815,65.97025
id_12816,65.83857
id_12817,66.0524
id_13531,57.58767
id_13532,57.501793
id_13533,57.4967
id_13534,57.491398
id_13535,57.47932
id_13536,57.488396
id_13537,57.44298
id_13538,57.449257
id_13539,57.451763
id_13540,57.44776
id_13541,57.443066
id_13542,57.419697
id_13543,57.421688
id_13544,57.424103
id_13545,57.38908
id_13546,57.34482
id_13547,57.25159
id_13548,57.36279
id_13549,57.252495
id_13550,57.24122
id_13551,57.222267
id_13552,57.27166
id_13553,57.273346
id_13554,57.259804
id_13555,57.258022
id_13556,57.24052
id_13557,57.285255
id_13558,57.39463
id_13559,57.400784
id_13560,57.403763
id_13561,57.445084
id_13562,57.4905
id_13563,57.500164
id_13564,57.502953
id_13565,57.505978
id_13566,57.495995
id_13567,57.50635
id_13568,57.50002
id_13569,57.516914
id_13570,57.42954
id_13571,57.433685
id_14285,80.663765
id_14286,80.63136
id_14287,80.65268
id_14288,80.68335
id_14289,80.66705
id_14290,80.62022
id_14291,80.65743
id_14292,80.65264
id_14293,80.99514
id_14294,81.01774
id_14295,80.9649
id_14296,81.11825
id_14297,81.11446
id_14298,81.11419
id_14299,81.37162
id_14300,81.36555
id_14301,81.504234
id_14302,81.621956
id_14303,81.67936
id_14304,81.664024
id_14305,81.63491
id_14306,81.645164
id_14307,81.672554
id_14308,81.64152
id_14309,81.62588
id_14310,81.73913
id_14311,81.80387
id_14312,81.80183
id_14313,81.807396
id_14314,81.75547
id_14315,81.42213
id_14316,81.327
id_14317,81.3328
id_14318,81.394554
id_14319,81.32369
id_14320,81.01093
id_14321,81.340645
id_14322,81.31591
id_14323,81.4481
id_14324,81.63271
id_14325,81.65075
id_15039,119.24516
id_15040,118.81224
id_15041,118.842804
id_15042,118.79834
id_15043,118.310745
id_15044,118.69951
id_15045,118.218704
id_15046,118.83799
id_15047,118.752205
id_15048,118.39269
id_15049,118.7705
id_15050,118.89113
id_15051,118.84505
id_15052,119.08044
id_15053,118.812065
id_15054,119.1441
id_15055,119.04192
id_15056,119.04045
id_15057,119.61221
id_15058,119.70587
id_15059,119.62526
id_15060,119.68889
id_15061,119.69832
id_15062,119.718185
id_15063,119.692276
id_15064,119.69717
id_15065,118.967575
id_15066,118.95797
id_15067,119.17351
id_15068,119.18796
id_15069,118.627884
id_15070,118.63482
id_15071,118.79219
id_15072,119.02259
id_15073,119.024254
id_15074,119.26598
id_15075,119.500534
id_15076,119.634155
id_15077,120.08298
id_15078,120.663864
id_15079,120.98168
id_15793,69.402725
id_15794,69.329735
id_15795,69.602036
id_15796,69.558105
id_15797,69.59096
id_15798,69.591805
id_15799,69.42869
id_15800,69.569
id_15801,69.56847
id_15802,69.50599
id_15803,69.78728
id_15804,69.76731
id_15805,69.73592
id_15806,69.75828
id_15807,69.77274
id_15808,69.96962
id_15809,70.02391
id_15810,70.17556
id_15811,70.14042
id_15812,70.214134
id_15813,70.2382
id_15814,70.23604
id_15815,70.19323
id_15816,70.20402
id_15817,70.21502
id_15818,70.203705
id_15819,70.00014
id_15820,69.968475
id_15821,69.95748
id_15822,70.039795
id_15823,69.88178
id_15824,69.81032
id_15825,69.78967
id_15826,69.55784
id_15827,69.88023
id_15828,69.5799
id_15829,69.74808
id_15830,69.75893
id_15831,69.98564
id_15832,70.19363
id_15833,70.28052
id_16547,62.07718
id_16548,62.009777
id_16549,62.03862
id_16550,61.998684
id_16551,62.03595
id_16552,62.016613
id_16553,61.557476
id_16554,61.592854
id_16555,61.627518
id_16556,61.617493
id_16557,61.412968
id_16558,61.20491
id_16559,61.187317
id_16560,61.160378
id_16561,61.098938
id_16562,61.036278
id_16563,60.879734
id_16564,61.001453
id_16565,60.954277
id_16566,61.008976
id_16567,60.53316
id_16568,60.492836
id_16569,60.477024
id_16570,60.331436
id_16571,60.372246
id_16572,60.303116
id_16573,60.261936
id_16574,60.130947
id_16575,60.097782
id_16576,59.971046
id_16577,59.955833
id_16578,59.96359
id_16579,59.935314
id_16580,59.866734
id_16581,59.832233
id_16582,59.79467
id_16583,59.85674
id_16584,59.882362
id_16585,59.890614
id_16586,60.143044
id_16587,60.241276
id_17301,52.828552
id_17302,52.808117
id_17303,52.83716
id_17304,53.061836
id_17305,53.070168
id_17306,53.181904
id_17307,53.13056
id_17308,53.257442
id_17309,53.216167
id_17310,53.18226
id_17311,53.160027
id_17312,53.29669
id_17313,53.310085
id_17314,53.27231
id_17315,53.26291
id_17316,53.340343
id_17317,53.296513
id_17318,53.561474
id_17319,53.36512
id_17320,53.452427
id_17321,53.39889
id_17322,53.4151
id_17323,53.41839
id_17324,53.354702
id_17325,53.44618
id_17326,53.538296
id_17327,53.557415
id_17328,53.541573
id_17329,53.54179
id_17330,53.388206
id_17331,53.617226
id_17332,53.61287
id_17333,53.787155
id_17334,53.693737
id_17335,54.273632
id_17336,54.498272
id_17337,54.80775
id_17338,54.79986
id_17339,54.86261
id_17340,55.738693
id_17341,55.745018
id_18055,57.610012
id_18056,57.571777
id_18057,57.57909
id_18058,57.596066
id_18059,57.5747
id_18060,57.573772
id_18061,57.532234
id_18062,57.571556
id_18063,57.54649
id_18064,57.539345
id_18065,57.554546
id_18066,57.515816
id_18067,57.48387
id_18068,57.492325
id_18069,57.54308
id_18070,57.54535
id_18071,57.45984
id_18072,57.475075
id_18073,57.50583
id_18074,57.500378
id_18075,57.501736
id_18076,57.51638
id_18077,57.564777
id_18078,57.567883
id_18079,57.571568
id_18080,57.571682
id_18081,57.56656
id_18082,57.577076
id_18083,57.573322
id_18084,57.58378
id_18085,57.593594
id_18086,57.616997
id_18087,57.646107
id_18088,57.642487
id_18089,57.68302
id_18090,57.69518
id_18091,57.705017
id_18092,57.708466
id_18093,57.707794
id_18094,57.703392
id_18095,57.699318
id_18809,108.646065
id_18810,108.862686
id_18811,108.87716
id_18812,108.85802
id_18813,108.85753
id_18814,108.86842
id_18815,108.90194
id_18816,108.897316
id_18817,108.959755
id_18818,108.908424
id_18819,108.90943
id_18820,108.92711
id_18821,108.8935
id_18822,108.90542
id_18823,108.91587
id_18824,108.91949
id_18825,108.92017
id_18826,108.92232
id_18827,108.94652
id_18828,108.83498
id_18829,108.86561
id_18830,108.840805
id_18831,108.82754
id_18832,108.847275
id_18833,108.808975
id_18834,108.885216
id_18835,108.843735
id_18836,108.86317
id_18837,108.83249
id_18838,108.91698
id_18839,108.90449
id_18840,108.86839
id_18841,108.88927
id_18842,108.88802
id_18843,108.88372
id_18844,108.913925
id_18845,108.92404
id_18846,108.95083
id_18847,108.9337
id_18848,108.96198
id_18849,108.92969
id_19563,49.92642
id_19564,49.961964
id_19565,49.98277
id_19566,50.00205
id_19567,49.89106
id_19568,49.960297
id_19569,50.24481
id_19570,49.99275
id_19571,49.9895
id_19572,50.119183
id_19573,50.15799
id_19574,50.143593
id_19575,50.157265
id_19576,50.132782
id_19577,50.081543
id_19578,50.062187
id_19579,50.11062
id_19580,50.17317
id_19581,50.161686
id_19582,50.121754
id_19583,50.01544
id_19584,50.049255
id_19585,50.047825
id_19586,50.044544
id_19587,50.045315
id_19588,50.08414
id_19589,50.08976
id_19590,50.119816
id_19591,50.06433
id_19592,50.050446
id_19593,50.146114
id_19594,50.14604
id_19595,50.145855
id_19596,50.133553
id_19597,50.11268
id_19598,50.160156
id_19599,50.15603
id_19600,50.168888
id_19601,50.147736
id_19602,50.173985
id_19603,50.1661
id_20317,66.38618
id_20318,66.33947
id_20319,66.41771
id_20320,66.34456
id_20321,66.250824
id_20322,66.41406
id_20323,67.16565
id_20324,66.90108
id_20325,66.93214
id_20326,66.91256
id_20327,67.289246
id_20328,67.86597
id_20329,68.37731
id_20330,68.399635
id_20331,68.40689
id_20332,68.39421
id_20333,68.82953
id_20334,69.22465
id_20335,69.65351
id_20336,70.32044
id_20337,70.6527
id_20338,71.37972
id_20339,71.269745
id_20340,71.322586
id_20341,71.7528
id_20342,71.80637
id_20343,72.68946
id_20344,72.59306
id_20345,71.66237
id_20346,71.674446
id_20347,71.79863
id_20348,71.81008
id_20349,71.82176
id_20350,71.42525
id_20351,71.32259
id_20352,70.59029
id_20353,71.38842
id_20354,71.883934
id_20355,70.81249
id_20356,70.73137
id_20357,71.0163
id_21071,39.847855
id_21072,39.75316
id_21073,39.968033
id_21074,39.845795
id_21075,39.82667
id_21076,40.00511
id_21077,39.820442
id_21078,39.84577
id_21079,39.663044
id_21080,39.677906
id_21081,39.69058
id_21082,39.15184
id_21083,39.087173
id_21084,38.630608
id_21085,38.644073
id_21086,38.530388
id_21087,37.886486
id_21088,37.89462
id_21089,37.915012
id_21090,37.9826
id_21091,37.952587
id_21092,37.972004
id_21093,37.999203
id_21094,38.02282
id_21095,38.040695
id_21096,38.10745
id_21097,38.09791
id_21098,38.09832
id_21099,38.078392
id_21100,38.108532
id_21101,38.067616
id_21102,38.058277
id_21103,38.322445
id_21104,38.582623
id_21105,38.69014
id_21106,39.05291
id_21107,39.585747
id_21108,39.65671
id_21109,40.893875
id_21110,41.034176
id_21111,40.990253
id_21825,27.178164
id_21826,27.205782
id_21827,27.206142
id_21828,27.209087
id_21829,27.213018
id_21830,27.454025
id_21831,27.571468
id_21832,27.51788
id_21833,27.663757
id_21834,27.669228
id_21835,27.694235
id_21836,27.800322
id_21837,28.073418
id_21838,28.094221
id_21839,28.17385
id_21840,28.208458
id_21841,28.30266
id_21842,28.496012
id_21843,28.545734
id_21844,28.63473
id_21845,28.786453
id_21846,28.802074
id_21847,28.8951
id_21848,28.820217
id_21849,28.884357
id_21850,28.782095
id_21851,28.763622
id_21852,28.654945
id_21853,28.661665
id_21854,28.661945
id_21855,28.551628
id_21856,28.512882
id_21857,28.543554
id_21858,28.536482
id_21859,28.332642
id_21860,28.269518
id_21861,28.483358
id_21862,28.54849
id_21863,28.530067
id_21864,28.844584
id_21865,29.013884
id_22579,47.591747
id_22580,47.63132
id_22581,47.651333
id_22582,47.650196
id_22583,47.648647
id_22584,47.659943
id_22585,47.568783
id_22586,47.644367
id_22587,47.62289
id_22588,47.629322
id_22589,47.641438
id_22590,47.43267
id_22591,47.448677
id_22592,47.447487
id_22593,47.524887
id_22594,47.45545
id_22595,47.42461
id_22596,47.441868
id_22597,47.5182
id_22598,47.66978
id_22599,47.658417
id_22600,47.651634
id_22601,47.699265
id_22602,47.71949
id_22603,47.70894
id_22604,47.540142
id_22605,47.52028
id_22606,47.515438
id_22607,47.535282
id_22608,47.59317
id_22609,47.522766
id_22610,47.46971
id_22611,47.493492
id_22612,47.476387
id_22613,47.48806
id_22614,47.487286
id_22615,47.445667
id_22616,47.482853
id_22617,47.506207
id_22618,47.39136
id_22619,47.362324
id_23333,68.19182
id_23334,68.20393
id_23335,68.16132
id_23336,68.108406
id_23337,68.16565
id_23338,68.08118
id_23339,67.511856
id_23340,68.07511
id_23341,68.062584
id_23342,68.065125
id_23343,68.08232
id_23344,68.05725
id_23345,68.062355
id_23346,68.00871
id_23347,68.05243
id_23348,68.02372
id_23349,68.0951
id_23350,68.090935
id_23351,68.10531
id_23352,68.10708
id_23353,68.16831
id_23354,68.12651
id_23355,68.11471
id_23356,68.135315
id_23357,68.14027
id_23358,68.11583
id_23359,68.12753
id_23360,68.10878
id_23361,68.138794
id_23362,68.15157
id_23363,68.18958
id_23364,68.208664
id_23365,68.19563
id_23366,68.22209
id_23367,68.255165
id_23368,68.43204
id_23369,68.43805
id_23370,68.409836
id_23371,68.55403
id_23372,68.82985
id_23373,68.894966
id_24087,80.37483
id_24088,79.63844
id_24089,79.627075
id_24090,79.53578
id_24091,79.26642
id_24092,79.46232
id_24093,78.54309
id_24094,78.59165
id_24095,78.42913
id_24096,78.42483
id_24097,78.57993
id_24098,78.70127
id_24099,79.56579
id_24100,79.50491
id_24101,79.40052
id_24102,79.52161
id_24103,80.38399
id_24104,80.58945
id_24105,80.605484
id_24106,81.6682
id_24107,81.53099
id_24108,81.70624
id_24109,81.65207
id_24110,81.41264
id_24111,81.75473
id_24112,81.58509
id_24113,81.54983
id_24114,80.608055
id_24115,80.60974
id_24116,80.48864
id_24117,79.65761
id_24118,79.70384
id_24119,79.5521
id_24120,79.66886
id_24121,79.656555
id_24122,78.36519
id_24123,78.4467
id_24124,78.560196
id_24125,78.5395
id_24126,78.87765
id_24127,79.947624
id_24841,59.83343
id_24842,59.690582
id_24843,59.821377
id_24844,59.86127
id_24845,59.853165
id_24846,59.858505
id_24847,59.91891
id_24848,59.825493
id_24849,59.836338
id_24850,59.891827
id_24851,60.06008
id_24852,59.872826
id_24853,60.02648
id_24854,60.067654
id_24855,60.058388
id_24856,60.074997
id_24857,60.04912
id_24858,60.24562
id_24859,60.286
id_24860,60.40109
id_24861,60.39749
id_24862,60.370758
id_24863,60.36249
id_24864,60.37551
id_24865,60.3713
id_24866,60.20254
id_24867,60.17376
id_24868,60.060036
id_24869,60.073727
id_24870,60.060966
id_24871,59.620632
id_24872,59.586773
id_24873,59.58634
id_24874,59.59028
id_24875,59.586525
id_24876,59.207394
id_24877,59.328552
id_24878,59.251858
id_24879,59.426174
id_24880,59.651447
id_24881,59.768562
id_25595,55.33862
id_25596,55.158783
id_25597,55.069424
id_25598,54.899803
id_25599,54.778545
id_25600,54.77507
id_25601,54.688656
id_25602,54.67954
id_25603,54.36097
id_25604,54.354527
id_25605,54.364132
id_25606,54.227127
id_25607,54.227856
id_25608,54.243553
id_25609,54.238583
id_25610,54.204033
id_25611,54.1884
id_25612,54.295303
id_25613,54.315784
id_25614,54.285553
id_25615,54.20181
id_25616,54.32078
id_25617,54.3207
id_25618,54.252934
id_25619,54.23283
id_25620,53.96838
id_25621,53.98167
id_25622,53.978226
id_25623,53.774445
id_25624,53.762592
id_25625,53.740387
id_25626,53.751347
id_25627,53.760803
id_25628,53.618862
id_25629,53.72309
id_25630,53.546497
id_25631,53.659687
id_25632,53.697556
id_25633,54.052605
id_25634,54.402798
id_25635,54.46726
id_26349,86.07036
id_26350,86.22355
id_26351,86.27404
id_26352,86.23967
id_26353,86.17067
id_26354,86.235245
id_26355,86.63867
id_26356,86.61105
id_26357,86.576996
